numero_pedido,cliente_id,fecha_entrega,estado,zona_id,requiere_refrigeracion
P0422,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0423,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0424,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0425,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0426,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0427,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0428,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0429,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0430,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0431,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0432,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0433,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0434,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0435,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0436,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0437,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0438,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0439,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0440,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0441,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0442,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0443,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0444,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0445,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0446,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0447,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0448,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0449,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0450,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0451,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0452,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0453,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0454,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0455,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0456,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0457,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0458,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0459,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0460,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0461,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0462,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0463,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0464,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0465,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0466,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0467,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0468,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0469,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0470,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0471,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0472,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0473,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0474,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0475,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0476,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0477,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0478,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0479,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0480,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0481,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0482,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0483,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0484,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0485,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0486,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0487,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0488,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0489,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0490,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0491,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0492,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0493,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0494,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0495,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0496,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0497,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0498,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0499,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0500,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0501,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0502,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0503,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0504,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0505,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0506,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0507,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0508,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0509,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0510,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0511,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0512,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0513,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0514,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0515,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0516,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0517,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0518,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0519,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0520,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0521,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0522,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0523,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0524,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0525,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0526,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0527,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0528,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0529,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0530,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0531,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0532,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0533,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0534,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0535,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0536,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0537,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0538,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0539,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0540,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0541,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0542,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0543,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0544,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0545,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0546,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0547,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0548,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0549,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0550,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0551,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0552,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0553,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0554,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0555,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0556,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0557,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0558,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0559,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0560,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0561,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0562,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0563,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0564,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0565,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0566,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0567,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0568,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0569,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0570,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0571,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0572,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0573,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0574,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0575,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0576,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0577,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0578,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0579,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0580,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0581,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0582,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0583,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0584,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0585,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0586,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0587,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0588,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0589,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0590,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0591,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0592,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0593,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0594,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0595,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0596,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0597,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0598,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0599,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0600,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0601,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0602,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0603,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0604,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0605,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0606,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0607,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0608,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0609,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0610,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0611,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0612,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0613,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0614,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0615,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0616,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0617,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0618,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0619,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0620,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0621,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0622,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0623,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0624,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0625,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0626,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0627,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0628,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0629,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0630,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0631,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0632,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0633,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0634,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0635,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0636,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0637,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0638,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0639,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0640,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0641,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0642,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0643,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0644,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0645,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0646,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0647,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0648,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0649,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0650,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0651,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0652,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0653,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0654,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0655,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0656,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0657,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0658,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0659,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0660,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0661,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0662,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0663,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0664,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0665,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0666,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0667,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0668,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0669,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0670,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0671,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0672,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0673,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0674,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0675,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0676,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0677,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0678,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0679,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0680,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0681,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0682,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0683,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0684,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0685,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0686,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0687,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0688,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0689,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0690,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0691,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0692,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0693,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0694,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0695,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0696,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0697,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0698,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0699,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0700,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0701,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0702,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0703,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0704,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0705,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0706,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0707,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0708,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0709,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0710,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0711,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0712,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0713,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0714,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0715,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0716,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0717,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0718,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0719,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0720,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0721,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0722,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0723,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0724,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0725,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0726,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0727,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0728,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0729,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0730,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0731,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0732,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0733,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0734,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0735,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0736,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0737,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0738,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0739,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0740,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0741,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0742,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0743,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0744,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0745,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0746,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0747,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0748,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0749,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0750,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0751,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0752,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0753,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0754,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0755,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0756,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0757,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0758,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0759,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0760,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0761,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0762,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0763,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0764,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0765,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0766,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0767,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0768,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0769,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0770,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0771,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0772,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0773,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0774,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0775,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0776,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0777,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0778,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0779,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0780,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0781,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0782,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0783,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0784,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0785,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0786,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0787,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0788,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0789,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0790,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0791,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0792,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0793,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0794,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0795,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0796,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0797,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0798,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0799,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0800,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0801,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0802,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0803,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0804,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0805,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0806,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0807,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0808,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0809,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0810,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0811,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0812,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0813,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0814,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0815,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0816,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0817,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0818,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0819,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0820,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0821,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0822,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0823,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0824,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0825,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0826,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0827,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0828,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0829,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0830,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0831,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0832,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0833,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0834,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0835,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0836,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0837,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0838,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0839,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0840,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0841,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0842,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0843,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
P0844,CLI-123,2025-12-10,PENDIENTE,ZONA1,true
